frame_index,source_index,low_left_left_ankle,low_left_right_ankle,up_drive_left_ankle,up_drive_right_ankle
225,269,1,1,1,0
226,270,1,1,1,0
227,271,0,1,1,0
228,273,0,1,1,0
229,274,0,1,1,0
230,275,0,1,1,0
231,276,0,0,1,0
232,277,0,0,1,0
233,279,0,0,1,0
234,280,0,0,1,1
235,281,0,0,1,1
236,282,1,0,1,1
237,283,1,0,1,1
238,285,1,0,1,1
239,286,0,0,1,1
,,,1,1,1
